	+ ("hamazortzi"  DET DZH)

berrogeita hamazortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  IZE ZKI)

berrogeita hemeretzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  DET DZH)

berrogeita hemeretzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  IZE ZKI)

berrogeita hemezortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  DET DZH)

berrogeita hemezortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  IZE ZKI)

berrogeita hiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hiru	
	+ ("hiru"  DET DZH)

berrogeita hiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	hiru	
	+ ("hiru"  IZE ZKI)

berrogeita lau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	lau	
	+ ("lau"  DET DZH)

berrogeita lau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	lau	
	+ ("lau"  IZE ZKI)

berrogeita sei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	sei	
	+ ("sei"  DET DZH)

berrogeita sei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	sei	
	+ ("sei"  IZE ZKI)

berrogeita zazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  DET DZH)

berrogeita zazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  IZE ZKI)

berrogeita zortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  DET DZH)

berrogeita zortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	berrogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  IZE ZKI)

bertan behera
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bertan	
	(FORMA)	behera	

bertatik bertara
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bertatik	
	(FORMA)	bertara	

bertso berri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bertso	
	(LEMA)	berri	
	+ ("berri"  ADJ ARR)

bertso zahar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bertso	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

besoz beso
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	besoz	
	(FORMA)	beso	

beste behin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(FORMA)	behin	

beste gaberik
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(FORMA)	gaberik	

beste hainbeste
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(LEMA)	hainbeste	
	+ ("hainbeste"  DET DZG)

beste honenbeste
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(LEMA)	honenbeste	
	+ ("honenbeste"  DET DZG)

beste horrenbeste
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(LEMA)	horrenbeste	
	+ ("horrenbeste"  DET DZG)

beste orduz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beste	
	(FORMA)	orduz	

besterik ezean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	besterik	
	(FORMA)	ezean	

besterik gabe
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	besterik	
	(FORMA)	gabe	

beti ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	beti	
	(FORMA)	ere	

bide batez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bide	
	(FORMA)	batez	

bide egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bide	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

bidez bide
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bidez	
	(FORMA)	bide	

bien bitartean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bien	
	(FORMA)	bitartean	

bien bitarteko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bien	
	(LEMA)	bitarteko	
	+ ("bitarteko"  ADJ ARR)

bihar arte
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bihar	
	(FORMA)	arte	

bihotz eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bihotz	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

bihotz eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	bihotz	

bil-bil egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bil-bil	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

Biltzar Tipia
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Biltzar	
	(LEMA)	Tipia	
	+ ("tipi"  ADJ ARR)

Biltzar Txipia
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Biltzar	HAS_MAI
	(LEMA)	Txipia	HAS_MAI
	+ ("txipi"  ADJ ARR)

birrin-birrin egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	birrin-birrin	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

birrin-birrin egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	birrin-birrin	

bistan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bistan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

bistatik alde egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	bistatik	
	(FORMA)	alde	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bistatik	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

bistatik galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)
	(FORMA)	bistatik	

bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bistatik	
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)

bistatik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)
	(FORMA)	bistatik	

bistaz ezagutu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bistaz	
	(LEMA)	ezagutu	
	+ ("ezagutu"  ADI SIN)

bistaz ezagutu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ezagutu	
	+ ("ezagutu"  ADI SIN)
	(FORMA)	bistaz	

bizarra egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bizarra	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

bizarra egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	bizarra	

Bizkai Buru Batzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Bizkai	
	(FORMA)	Buru	
	(LEMA)	Batzarra	
	+ ("batzar"  IZE ARR)

Bizkaiko Foru Aldundia
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Bizkaiko	
	(FORMA)	Foru	
	(LEMA)	Aldundia	
	+ ("aldundi"  IZE ARR)

bizkarra berotu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bizkarra	
	(LEMA)	berotu	
	+ ("berotu"  ADI SIN)

bizkarra berotu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	berotu	
	+ ("berotu"  ADI SIN)
	(FORMA)	bizkarra	

blai egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	blai	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

boladan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	boladan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

boladan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	boladan	

bon vivant
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bon	
	(LEMA)	vivant	
	+ ("vivant"  HAOS)

bonba atomiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bonba	
	(LEMA)	atomiko	
	+ ("atomiko"  ADJ ARR)

bor-bor egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bor-bor	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

bor-bor egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	bor-bor	

borrokan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	borrokan	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

borrokan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	borrokan	

botaka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	botaka	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

botaka egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	botaka	

Brontze Aro
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Brontze	
	(LEMA)	Aro	
	+ ("aro"  IZE ARR)

burdin barra
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	barra	
	+ ("barra"  IZE ARR)

burdin hari
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	hari	
	+ ("hari"  IZE ARR)

burdin harri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	harri	
	+ ("harri"  IZE ARR)

burdin sare
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	sare	
	+ ("sare"  IZE ARR)

burdin ur
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	ur	
	+ ("ur"  IZE ARR)

burdin ziri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burdin	
	(LEMA)	ziri	
	+ ("ziri"  IZE ARR)

buru hutsik
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buru	
	(FORMA)	hutsik	

buruak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruak	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

buruak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	buruak	

buruan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruan	
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)

buruan eduki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eduki	
	+ ("eduki"  ADI SIN)
	(FORMA)	buruan	

buruan pasatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruan	
	(LEMA)	pasatu	
	+ ("pasatu"  ADI SIN)

buruan pasatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	pasatu	
	+ ("pasatu"  ADI SIN)
	(FORMA)	buruan	

buruan ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruan	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

buruan ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)
	(FORMA)	buruan	

buruko min
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruko	
	(LEMA)	min	
	+ ("min"  IZE ARR)

burura etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burura	
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)

burura etorri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	etorri	
	+ ("etorri"  ADI SIN)
	(FORMA)	burura	

bururen buru
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	bururen	
	(FORMA)	buru	

burutan atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutan	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

burutan atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	burutan	

burutan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutan	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

burutan hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	burutan	

burutik beherako
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(LEMA)	beherako	
	+ ("beherako"  IZE ARR)

burutik burura
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(FORMA)	burura	

burutik egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

burutik egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

burutik jota
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(FORMA)	jota	

burutik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)

burutik kendu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	kendu	
	+ ("kendu"  ADI SIN)
	(FORMA)	burutik	

burutik nahasi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	burutik	
	(LEMA)	nahasi	
	+ ("nahasi"  ADI SIN)

burutik nahasi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	nahasi	
	+ ("nahasi"  ADI SIN)
	(FORMA)	burutik	

buruz beheiti
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruz	
	(LEMA)	beheiti	
	+ ("beheiti"  ADB ARR)

buruz gain
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	buruz	
	(FORMA)	gain	

carpe diem
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	carpe	
	(FORMA)	diem	

casus belli
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	casus	
	(LEMA)	belli	
	+ ("belli"  HAOS)

coitus interruptus
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	coitus	
	(LEMA)	interruptus	
	+ ("interruptus"  HAOS)

conditio sine qua non
	#IZE ARR
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	conditio	
	(FORMA)	sine	
	(FORMA)	qua	
	(LEMA)	non	
	+ ("non"  HAOS)

cum laude
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	cum	
	(LEMA)	laude	
	+ ("laude"  HAOS)

cum mica salis
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	cum	
	(FORMA)	mica	
	(LEMA)	salis	
	+ ("salis"  HAOS)

curriculum vitae
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	curriculum	
	(LEMA)	vitae	
	+ ("vitae"  HAOS)

D eredu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	D	
	(LEMA)	eredu	
	+ ("eredu"  IZE ARR)

dantzan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dantzan	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

dantzan egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	dantzan	

dar-dar egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dar-dar	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

dar-dar egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	dar-dar	

de facto
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	de	
	(LEMA)	facto	
	+ ("facto"  HAOS)

deabruak eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	deabruak	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

deabruak hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	deabruak	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

dela kausa
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dela	
	(FORMA)	kausa	

delirium tremens
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	delirium	
	(LEMA)	tremens	
	+ ("tremens"  HAOS)

den mendren
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	den	
	(LEMA)	mendren	
	+ ("mendren"  HAOS)

dena delako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dena	
	(LEMA)	delako	
	+ ("delako"  ADJ ARR)

dena den
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dena	
	(FORMA)	den	

detektibe pribatu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	detektibe	
	(LEMA)	pribatu	
	+ ("pribatu"  ADJ ARR)

deus ere
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	deus	
	+ ("deus"  IOR IZGMGB)
	(FORMA)	ere	

Deus ex machina
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Deus	
	(FORMA)	ex	
	(LEMA)	machina	
	+ ("machina"  HAOS)

deus gutxi
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	deus	
	(LEMA)	gutxi	
	+ ("gutxi"  DET DZG)

deus gutxi
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	deus	
	(LEMA)	gutxi	
	+ ("gutxi"  ADJ ARR)

dir-dir egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dir-dir	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

dir-dir egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	dir-dir	

direla kausa
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	direla	
	(FORMA)	kausa	

diz-diz egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	diz-diz	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

diz-diz egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	diz-diz	

Dokumentazio Zerbitzu Zentrala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Dokumentazio	
	(FORMA)	Zerbitzu	
	(LEMA)	Zentrala	
	+ ("zentral"  ADJ ARR)

Dokumentazio-Zerbitzu Zentrala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Dokumentazio-Zerbitzu	
	(LEMA)	Zentrala	
	+ ("zentral"  ADJ ARR)

dolce vita
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	dolce	
	(LEMA)	vita	
	+ ("vita"  HAOS)

Domu Santu
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Domu	
	(LEMA)	Santu	
	+ ("santu"  ADJ ARR)

Domu Santuru
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Domu	
	(LEMA)	Santuru	
	+ ("Santuru"  IZE IZB)

ea bada
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ea	
	(FORMA)	bada	

eder iritzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eder	
	(LEMA)	iritzi	
	+ ("iritzi"  ADI SIN)

eder iritzi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	iritzi	
	+ ("iritzi"  ADI SIN)
	(FORMA)	eder	

egarriak egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	egarriak	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

egarriak egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	egarriak	

egungo egunean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	egungo	
	(FORMA)	egunean	

Egungo Euskararen Bilketa-lan Sistematikoa
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Egungo	
	(FORMA)	Euskararen	
	(FORMA)	Bilketa-lan	
	(LEMA)	Sistematikoa	
	+ ("sistematiko"  ADJ ARR)

egur egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	egur	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

eliz atari
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eliz	
	(LEMA)	atari	
	+ ("atari"  IZE ARR)

Eliz Barruti
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Eliz	
	(LEMA)	Barruti	
	+ ("barruti"  IZE ARR)

eliz dorre
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eliz	
	(LEMA)	dorre	
	+ ("dorre"  IZE ARR)

eliz otoitz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eliz	
	(LEMA)	otoitz	
	+ ("otoitz"  IZE ARR)

Eliza-arteko Mundu zabaleko Kontseilua
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Eliza-arteko	
	(FORMA)	Mundu	
	(FORMA)	zabaleko	
	(LEMA)	Kontseilua	
	+ ("kontseilu"  IZE ARR)

Elizen Kontseilu Ekumenikoa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Elizen	
	(FORMA)	Kontseilu	
	(LEMA)	Ekumenikoa	
	+ ("ekumeniko"  ADJ ARR)

elkar aditu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	elkar	
	(LEMA)	aditu	
	+ ("aditu"  ADI SIN)

elkar hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	elkar	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

Elkargoetako Partaidetza
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Elkargoetako	
	(LEMA)	Partaidetza	
	+ ("partaidetza"  IZE ARR)

elorri beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	elorri	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

elorri zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	elorri	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

ene fedea
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ene	
	(FORMA)	fedea	

ene iduriko
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ene	
	(FORMA)	iduriko	

Energiaren Euskal Erakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Energiaren	
	(FORMA)	Euskal	
	(LEMA)	Erakundea	
	+ ("erakunde"  IZE ARR)

entzungor egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	entzungor	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

erakustera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erakustera	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

erakustera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	erakustera	

Erdi Aro
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Erdi	
	(LEMA)	Aro	
	+ ("aro"  IZE ARR)

erdi bana
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdi	
	(FORMA)	bana	

erdi bi egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	erdi	
	(FORMA)	bi	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

erdi lo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdi	
	(FORMA)	lo	

erdi maila
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdi	
	(LEMA)	maila	
	+ ("maila"  IZE ARR)

erdi negarrez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdi	
	(FORMA)	negarrez	

Erdialdeko Amerika
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Erdialdeko	
	(LEMA)	Amerika	
	+ ("Amerika"  IZE LIB)

erdialdeko amerikar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdialdeko	
	(LEMA)	amerikar	
	+ ("amerikar"  IZE ARR)

erdialdeko amerikar
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erdialdeko	
	(LEMA)	amerikar	
	+ ("amerikar"  ADJ ARR)

eremu magnetiko
	#IZE ARR
